Symbol	Name	Stock Exchange	Stock Exchange (MIC)	Country
VBG_B.XSTO	VBG GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
HNSA.XSTO	HANSA BIOPHARMA AB	Stockholm Stock Exchange	XSTO	Sweden
NEWA_B.XSTO	NEW WAVE GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
FLNGO.XSTO	FLEX LNG LTD	Stockholm Stock Exchange	XSTO	Sweden
AKSOO.XSTO	AKER SOLUTIONS ASA	Stockholm Stock Exchange	XSTO	Sweden
NASO.XSTO	NORWEGIAN AIR SHUTTLE ASA	Stockholm Stock Exchange	XSTO	Sweden
NSKOGO.XSTO	NORSKE SKOG ASA	Stockholm Stock Exchange	XSTO	Sweden
VOLO.XSTO	VOLATI AB	Stockholm Stock Exchange	XSTO	Sweden
SEDANA.XSTO	SEDANA MEDICAL AB	Stockholm Stock Exchange	XSTO	Sweden
SVOL_B.XSTO	SVOLDER AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
KNOW.XSTO	KNOWIT AB	Stockholm Stock Exchange	XSTO	Sweden
BACTI_B.XSTO	BACTIGUARD HOLDING AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
SDIP_B.XSTO	SDIPTECH AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
BOOZT.XSTO	BOOZT AB	Stockholm Stock Exchange	XSTO	Sweden
GARO.XSTO	GARO AB	Stockholm Stock Exchange	XSTO	Sweden
ENEA.XSTO	ENEA AB	Stockholm Stock Exchange	XSTO	Sweden
OASM.XSTO	OASMIA PHARMACEUTICAL AB	Stockholm Stock Exchange	XSTO	Sweden
AQ.XSTO	AQ GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
IMMNOV.XSTO	IMMUNOVIA AB	Stockholm Stock Exchange	XSTO	Sweden
MMGR_B.XSTO	MOMENTUM GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
EAST.XSTO	EASTNINE AB	Stockholm Stock Exchange	XSTO	Sweden
MSON_A.XSTO	MIDSONA AB SER. A	Stockholm Stock Exchange	XSTO	Sweden
PARBO.XSTO	PARETO BANK ASA	Stockholm Stock Exchange	XSTO	Sweden
MEDIO.XSTO	MEDISTIM ASA	Stockholm Stock Exchange	XSTO	Sweden
MSON_B.XSTO	MIDSONA AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
CLIME_B.XSTO	CLIMEON AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
RAY_B.XSTO	RAYSEARCH LABORATORIES AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
VOWO.XSTO	VOW ASA	Stockholm Stock Exchange	XSTO	Sweden
ENG.XSTO	INTERNATIONELLA ENGELSKA SKOLAN I SVE AB	Stockholm Stock Exchange	XSTO	Sweden
CTT.XSTO	CTT SYSTEMS AB	Stockholm Stock Exchange	XSTO	Sweden
PROTCTO.XSTO	PROTECTOR FORSIKRING ASA	Stockholm Stock Exchange	XSTO	Sweden
LIME.XSTO	LIME TECHNOLOGIES AB	Stockholm Stock Exchange	XSTO	Sweden
LEO.XSTO	LEOVEGAS AB	Stockholm Stock Exchange	XSTO	Sweden
ELAN_B.XSTO	ELANDERS AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
TRAC_B.XSTO	TRACTION AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ELTEL.XSTO	ELTEL AB	Stockholm Stock Exchange	XSTO	Sweden
AVANCEO.XSTO	AVANCE GAS HOLDING LTD.	Stockholm Stock Exchange	XSTO	Sweden
TREO.XSTO	TREASURE ASA	Stockholm Stock Exchange	XSTO	Sweden
XANO_B.XSTO	XANO INDUSTRI AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
K2A_B.XSTO	K2A KNAUST & ANDERSSON FASTIGHETER B	Stockholm Stock Exchange	XSTO	Sweden
PRIC_B.XSTO	PRICER AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
HBCO.XSTO	HOFSETH BIOCARE ASA	Stockholm Stock Exchange	XSTO	Sweden
MCAP.XSTO	MEDCAP AB	Stockholm Stock Exchange	XSTO	Sweden
HUM.XSTO	HUMANA AB	Stockholm Stock Exchange	XSTO	Sweden
HIQ.XSTO	HIQ INTERNATIONAL AB	Stockholm Stock Exchange	XSTO	Sweden
B2HO.XSTO	B2HOLDING ASA	Stockholm Stock Exchange	XSTO	Sweden
OPUS.XSTO	OPUS GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
ARCUSO.XSTO	ARCUS ASA	Stockholm Stock Exchange	XSTO	Sweden
NWG.XSTO	NORDIC WATERPROOFING HOLDING A/S	Stockholm Stock Exchange	XSTO	Sweden
AXAO.XSTO	AXACTOR SE	Stockholm Stock Exchange	XSTO	Sweden
SUS.XSTO	SURGICAL SCIENCE SWEDEN AB	Stockholm Stock Exchange	XSTO	Sweden
TFBANK.XSTO	TF BANK AB	Stockholm Stock Exchange	XSTO	Sweden
SHLFO.XSTO	SHELF DRILLING LTD.	Stockholm Stock Exchange	XSTO	Sweden
PROB.XSTO	PROBI AB	Stockholm Stock Exchange	XSTO	Sweden
SSGO.XSTO	SELF STORAGE GROUP ASA	Stockholm Stock Exchange	XSTO	Sweden
KVAERO.XSTO	KVAERNER ASA	Stockholm Stock Exchange	XSTO	Sweden
KIDO.XSTO	KID ASA	Stockholm Stock Exchange	XSTO	Sweden
AKVAO.XSTO	AKVA GROUP ASA	Stockholm Stock Exchange	XSTO	Sweden
OTELLOO.XSTO	OTELLO CORPORATION ASA	Stockholm Stock Exchange	XSTO	Sweden
CAT_A.XSTO	CATELLA AB SER. A	Stockholm Stock Exchange	XSTO	Sweden
TETY.XSTO	TETHYS OIL AB	Stockholm Stock Exchange	XSTO	Sweden
OVZON.XSTO	OVZON AB	Stockholm Stock Exchange	XSTO	Sweden
HUNTO.XSTO	HUNTER GROUP ASA	Stockholm Stock Exchange	XSTO	Sweden
NCAB.XSTO	NCAB GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
RAKPO.XSTO	RAK PETROLEUM PLC	Stockholm Stock Exchange	XSTO	Sweden
AKAO.XSTO	AKASTOR ASA	Stockholm Stock Exchange	XSTO	Sweden
REJL_B.XSTO	REJLERS AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
CAT_B.XSTO	CATELLA AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
IAR_B.XSTO	I.A.R SYSTEMS GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
BALCO.XSTO	BALCO GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
OETO.XSTO	OKEANIS ECO TANKERS CORP	Stockholm Stock Exchange	XSTO	Sweden
ODFO.XSTO	ODFJELL SE A	Stockholm Stock Exchange	XSTO	Sweden
BRIN_B.XSTO	BRINOVA FASTIGHETER AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
BESQ.XSTO	BESQAB AB	Stockholm Stock Exchange	XSTO	Sweden
VEMF_SDB.XSTO	VOSTOK EMERGING FINANCE LTD	Stockholm Stock Exchange	XSTO	Sweden
GUNN.XSTO	GUNNEBO AB	Stockholm Stock Exchange	XSTO	Sweden
KITO.XSTO	KITRON ASA	Stockholm Stock Exchange	XSTO	Sweden
HTRO.XSTO	HEXATRONIC GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
HANDI.XSTO	HANDICARE GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
SPEC.XSTO	SPECTRACURE AB	Stockholm Stock Exchange	XSTO	Sweden
CCC.XSTO	CAVOTEC SA	Stockholm Stock Exchange	XSTO	Sweden
BERG_B.XSTO	BERGMAN & BEVING AKTIEBOLAG SER. B	Stockholm Stock Exchange	XSTO	Sweden
HLDX.XSTO	HALDEX AB	Stockholm Stock Exchange	XSTO	Sweden
ORX.XSTO	OREXO AB	Stockholm Stock Exchange	XSTO	Sweden
LUC.XSTO	LUCARA DIAMOND CORP	Stockholm Stock Exchange	XSTO	Sweden
PHOO.XSTO	PHOTOCURE ASA	Stockholm Stock Exchange	XSTO	Sweden
KOAO.XSTO	KONGSBERG AUTOMOTIVE ASA	Stockholm Stock Exchange	XSTO	Sweden
AMSCO.XSTO	AMERICAN SHIPPING COMPANY ASA	Stockholm Stock Exchange	XSTO	Sweden
PCIBO.XSTO	PCI BIOTECH HOLDING ASA	Stockholm Stock Exchange	XSTO	Sweden
NRCO.XSTO	NRC GROUP ASA	Stockholm Stock Exchange	XSTO	Sweden
BDRILLO.XSTO	BORR DRILLING LIMITED	Stockholm Stock Exchange	XSTO	Sweden
FNM.XSTO	FERRONORDIC AB	Stockholm Stock Exchange	XSTO	Sweden
MULTIO.XSTO	MULTICONSULT ASA	Stockholm Stock Exchange	XSTO	Sweden
MINEST.XSTO	MINESTO AB	Stockholm Stock Exchange	XSTO	Sweden
BONEX.XSTO	BONESUPPORT HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
LYKO_A.XSTO	LYKO GROUP AB SER. A	Stockholm Stock Exchange	XSTO	Sweden
MAHA_A.XSTO	MAHA ENERGY AB	Stockholm Stock Exchange	XSTO	Sweden
ASCO.XSTO	ABG SUNDAL COLLIER HOLDING ASA	Stockholm Stock Exchange	XSTO	Sweden
MAG.XSTO	MAGNOLIA BOSTAD AB	Stockholm Stock Exchange	XSTO	Sweden
SRNKE_B.XSTO	SERNEKE GROUP AB B	Stockholm Stock Exchange	XSTO	Sweden
BMAX.XSTO	BYGGMAX GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
AEC.XSTO	AFRICA ENERGY CORP.	Stockholm Stock Exchange	XSTO	Sweden
QLINEA.XSTO	Q-LINEA AB	Stockholm Stock Exchange	XSTO	Sweden
GENO.XSTO	GENOVIS AB	Stockholm Stock Exchange	XSTO	Sweden
RROS.XSTO	ROTTNEROS AB	Stockholm Stock Exchange	XSTO	Sweden
OKEAO.XSTO	OKEA ASA	Stockholm Stock Exchange	XSTO	Sweden
FASTAT.XSTO	AB FASTATOR	Stockholm Stock Exchange	XSTO	Sweden
CANTA.XSTO	CANTARGIA AB	Stockholm Stock Exchange	XSTO	Sweden
MNTC.XSTO	MENTICE AB	Stockholm Stock Exchange	XSTO	Sweden
HLNGO.XSTO	HOEGH LNG HOLDINGS LTD	Stockholm Stock Exchange	XSTO	Sweden
ARISE.XSTO	ARISE AB	Stockholm Stock Exchange	XSTO	Sweden
KOMPO.XSTO	KOMPLETT BANK ASA	Stockholm Stock Exchange	XSTO	Sweden
CRAD_B.XSTO	C-RAD AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
MPCCO.XSTO	MPC CONTAINER SHIPS ASA	Stockholm Stock Exchange	XSTO	Sweden
CTM.XSTO	CATENA MEDIA P.L.C	Stockholm Stock Exchange	XSTO	Sweden
BELE.XSTO	BEIJER ELECTRONICS GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
ULTIMOO.XSTO	ULTIMOVACS ASA	Stockholm Stock Exchange	XSTO	Sweden
EWRK.XSTO	EWORK GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
BULTEN.XSTO	BULTEN AB	Stockholm Stock Exchange	XSTO	Sweden
TORSAB.XSTO	TORSLANDA PROPERTY INVESTMENT AB	Stockholm Stock Exchange	XSTO	Sweden
ITAB_B.XSTO	ITAB SHOP CONCEPT AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
IBT_B.XSTO	INFANT BACTERIAL THERAPEUTICS AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
SECARE.XSTO	SWEDENCARE AB	Stockholm Stock Exchange	XSTO	Sweden
BOUL.XSTO	BOULE DIAGNOSTICS AB	Stockholm Stock Exchange	XSTO	Sweden
SEYE.XSTO	SMART EYE AB	Stockholm Stock Exchange	XSTO	Sweden
JOSE.XSTO	JOSEMARIA RESOURCES INC.	Stockholm Stock Exchange	XSTO	Sweden
PACT.XSTO	PROACT IT GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
FMM_B.XSTO	FM MATTSSON MORA GROUP AB, SER. B	Stockholm Stock Exchange	XSTO	Sweden
SINT.XSTO	SINTERCAST AB	Stockholm Stock Exchange	XSTO	Sweden
NLAB.XSTO	ENLABS AB	Stockholm Stock Exchange	XSTO	Sweden
SENS.XSTO	SENSYS GATSO GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
IRLAB_A.XSTO	IRLAB THERAPEUTICS AB SER. A	Stockholm Stock Exchange	XSTO	Sweden
FOOT_B.XSTO	FOOTWAY GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
BIM.XSTO	BIMOBJECT AB	Stockholm Stock Exchange	XSTO	Sweden
3KR.XSTO	TRE KRONOR PROPERTY INVESTMENT AB	Stockholm Stock Exchange	XSTO	Sweden
BGBIOO.XSTO	BERGENBIO ASA	Stockholm Stock Exchange	XSTO	Sweden
CONS_B.XSTO	CONSILIUM AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
TOAD.XSTO	TOADMAN INTERACTIVE AB	Stockholm Stock Exchange	XSTO	Sweden
SEMC.XSTO	SEMCON AB	Stockholm Stock Exchange	XSTO	Sweden
NANOO.XSTO	NORDIC NANOVECTOR ASA	Stockholm Stock Exchange	XSTO	Sweden
RECO.XSTO	REC SILICON ASA	Stockholm Stock Exchange	XSTO	Sweden
GHP.XSTO	GHP SPECIALTY CARE AB	Stockholm Stock Exchange	XSTO	Sweden
GREAT.XSTO	GREATER THAN AB	Stockholm Stock Exchange	XSTO	Sweden
KABE_B.XSTO	KABE GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ZZ_B.XSTO	ZINZINO AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
FIL.XSTO	FILO MINING CORP	Stockholm Stock Exchange	XSTO	Sweden
SIVE.XSTO	SIVERS IMA HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
DMYD_B.XSTO	DIAMYD MEDICAL AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
GREEN.XSTO	GREEN LANDSCAPING GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
NOTE.XSTO	NOTE AB	Stockholm Stock Exchange	XSTO	Sweden
AJA_B.XSTO	BYGGMASTARE ANDERS J AHLSTROM HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
AZELIO.XSTO	AZELIO AB	Stockholm Stock Exchange	XSTO	Sweden
XSPRAY.XSTO	XSPRAY PHARMA AB	Stockholm Stock Exchange	XSTO	Sweden
NORBITO.XSTO	NORBIT ASA	Stockholm Stock Exchange	XSTO	Sweden
PENO.XSTO	PANORO ENERGY ASA	Stockholm Stock Exchange	XSTO	Sweden
DURC_B.XSTO	DUROC AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
FPIP.XSTO	FORMPIPE SOFTWARE AB	Stockholm Stock Exchange	XSTO	Sweden
IVACC.XSTO	INTERVACC AB	Stockholm Stock Exchange	XSTO	Sweden
ATVEXA_B.XSTO	ATVEXA AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ENZY.XSTO	ENZYMATICA AB	Stockholm Stock Exchange	XSTO	Sweden
AXIC_A.XSTO	AXICHEM AB SER. A	Stockholm Stock Exchange	XSTO	Sweden
BRE2.XSTO	BREDBAND2 I SKANDINAVIEN AB	Stockholm Stock Exchange	XSTO	Sweden
QLRO.XSTO	QLIRO GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
SDRLO.XSTO	SEADRILL LIMITED	Stockholm Stock Exchange	XSTO	Sweden
CI_B.XSTO	CELL IMPACT AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
SNM.XSTO	SHAMARAN PETROLEUM CORP	Stockholm Stock Exchange	XSTO	Sweden
SOLT.XSTO	SOLTECH ENERGY SWEDEN AB	Stockholm Stock Exchange	XSTO	Sweden
DORO.XSTO	DORO AB	Stockholm Stock Exchange	XSTO	Sweden
INFRNTO.XSTO	INFRONT ASA	Stockholm Stock Exchange	XSTO	Sweden
ITEO.XSTO	ITERA ASA	Stockholm Stock Exchange	XSTO	Sweden
JETPAK.XSTO	JETPAK TOP HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
SEZI.XSTO	SENZIME AB	Stockholm Stock Exchange	XSTO	Sweden
SOF_B.XSTO	SOFTRONIC AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
CE.XSTO	CORTUS ENERGY AB	Stockholm Stock Exchange	XSTO	Sweden
XBRANE.XSTO	XBRANE BIOPHARMA AB	Stockholm Stock Exchange	XSTO	Sweden
ITECH.XSTO	I-TECH AB	Stockholm Stock Exchange	XSTO	Sweden
ELOS_B.XSTO	ELOS MEDTECH AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ASETEKO.XSTO	ASETEK A/S	Stockholm Stock Exchange	XSTO	Sweden
MAXF.XSTO	MAXFASTIGHETER I SVERIGE AB	Stockholm Stock Exchange	XSTO	Sweden
ARP.XSTO	ARCTIC PAPER S.A.	Stockholm Stock Exchange	XSTO	Sweden
G5EN.XSTO	G5 ENTERTAINMENT AB	Stockholm Stock Exchange	XSTO	Sweden
BRG_B.XSTO	BERGS TIMBER AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
GAPW_B.XSTO	GAPWAVES AB B	Stockholm Stock Exchange	XSTO	Sweden
BRIG.XSTO	BRIGHTER AB	Stockholm Stock Exchange	XSTO	Sweden
ASPIRE.XSTO	ASPIRE GLOBAL PLC	Stockholm Stock Exchange	XSTO	Sweden
DELARK.XSTO	DELARKA HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
IMMU.XSTO	IMMUNICUM AB	Stockholm Stock Exchange	XSTO	Sweden
ENDO.XSTO	ENDOMINES AB	Stockholm Stock Exchange	XSTO	Sweden
VSSAB_B.XSTO	VIKING SUPPLY SHIPS AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
NETI_B.XSTO	NET INSIGHT AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ZALO.XSTO	ZALARIS ASA	Stockholm Stock Exchange	XSTO	Sweden
SANION.XSTO	SANIONA AB	Stockholm Stock Exchange	XSTO	Sweden
BINV.XSTO	BIOINVENT INTERNATIONAL AB	Stockholm Stock Exchange	XSTO	Sweden
MSEISO.XSTO	MAGSEIS FAIRFIELD ASA	Stockholm Stock Exchange	XSTO	Sweden
PAX.XSTO	PAXMAN AB	Stockholm Stock Exchange	XSTO	Sweden
KAPIAB.XSTO	KALLEBACK PROPERTY INVEST AB	Stockholm Stock Exchange	XSTO	Sweden
PROF_B.XSTO	PROFILGRUPPEN AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
IMPC.XSTO	IMPACT COATINGS AB	Stockholm Stock Exchange	XSTO	Sweden
HRNTS.XSTO	HERANTIS PHARMA OYJ	Stockholm Stock Exchange	XSTO	Sweden
KDEV.XSTO	KAROLINSKA DEVELOPMENT AB SER.B	Stockholm Stock Exchange	XSTO	Sweden
BYGGP.XSTO	BYGGPARTNER I DALARNA HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
STAR_A.XSTO	STARBREEZE AB SER. A	Stockholm Stock Exchange	XSTO	Sweden
STRONGO.XSTO	STRONGPOINT ASA	Stockholm Stock Exchange	XSTO	Sweden
SDSDO.XSTO	S.D. STANDARD DRILLING PLC	Stockholm Stock Exchange	XSTO	Sweden
NAXS.XSTO	NAXS AB	Stockholm Stock Exchange	XSTO	Sweden
MIDS.XSTO	MIDSUMMER AB	Stockholm Stock Exchange	XSTO	Sweden
FERRO.XSTO	FERROAMP ELEKTRONIK AB	Stockholm Stock Exchange	XSTO	Sweden
WSTEPO.XSTO	WEBSTEP ASA	Stockholm Stock Exchange	XSTO	Sweden
SOLNA.XSTO	SOLNABERG PROPERTY AB	Stockholm Stock Exchange	XSTO	Sweden
VICO.XSTO	VICORE PHARMA HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
HANZA.XSTO	HANZA HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
ATRE.XSTO	A3 ALLMANNA IT- OCH TELEKOM. AB	Stockholm Stock Exchange	XSTO	Sweden
STIL.XSTO	STILLE AB	Stockholm Stock Exchange	XSTO	Sweden
MIDW_A.XSTO	MIDWAY HOLDING AB SER. A	Stockholm Stock Exchange	XSTO	Sweden
ISOFOL.XSTO	ISOFOL MEDICAL AB	Stockholm Stock Exchange	XSTO	Sweden
STAR_B.XSTO	STARBREEZE AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
AWRD.XSTO	AWARDIT AB	Stockholm Stock Exchange	XSTO	Sweden
ASAP.XSTO	ASARINA PHARMA AB	Stockholm Stock Exchange	XSTO	Sweden
AWDRO.XSTO	AWILCO DRILLING PLC	Stockholm Stock Exchange	XSTO	Sweden
SSM.XSTO	SSM HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
ATORX.XSTO	ALLIGATOR BIOSCIENCE AB	Stockholm Stock Exchange	XSTO	Sweden
IDEXO.XSTO	IDEX BIOMETRICS ASA	Stockholm Stock Exchange	XSTO	Sweden
PLTO.XSTO	POLIGHT ASA	Stockholm Stock Exchange	XSTO	Sweden
ALLG_B.XSTO	ALLGON AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ZETA.XSTO	ZETADISPLAY AB	Stockholm Stock Exchange	XSTO	Sweden
MIDW_B.XSTO	MIDWAY HOLDING AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
CCOR_B.XSTO	CONCORDIA MARITIME AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
HOVD.XSTO	HOVDING SVERIGE AB	Stockholm Stock Exchange	XSTO	Sweden
ACE.XSTO	ASCELIA PHARMA AB	Stockholm Stock Exchange	XSTO	Sweden
INDEX.XSTO	INDEX PHARMACEUTICALS HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
AVEN.XSTO	AVENSIA AB	Stockholm Stock Exchange	XSTO	Sweden
CBTT_B.XSTO	CHRISTIAN BERNER TECH TRADE AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ETX.XSTO	ETRION CORPORATION	Stockholm Stock Exchange	XSTO	Sweden
BORG.XSTO	BJORN BORG AB	Stockholm Stock Exchange	XSTO	Sweden
PIEZO.XSTO	PIEZOMOTOR UPPSALA AB	Stockholm Stock Exchange	XSTO	Sweden
ORGC.XSTO	ORGANOCLICK AB	Stockholm Stock Exchange	XSTO	Sweden
JINO.XSTO	JINHUI SHIPPING AND TRANSPORTATION LTD	Stockholm Stock Exchange	XSTO	Sweden
RAIL.XSTO	RAILCARE GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
PREC.XSTO	PRECISE BIOMETRICS AB	Stockholm Stock Exchange	XSTO	Sweden
TECHO.XSTO	TECHSTEP ASA	Stockholm Stock Exchange	XSTO	Sweden
SVED_B.XSTO	SVEDBERGS I DALSTORP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
TRVXO.XSTO	TARGOVAX ASA	Stockholm Stock Exchange	XSTO	Sweden
NIL_B.XSTO	NILORNGRUPPEN AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
ACRI.XSTO	ACRINOVA AB	Stockholm Stock Exchange	XSTO	Sweden
DOFO.XSTO	DOF ASA	Stockholm Stock Exchange	XSTO	Sweden
INISS_B.XSTO	INISSION AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
MGNO.XSTO	MAGNORA ASA	Stockholm Stock Exchange	XSTO	Sweden
PLCSO.XSTO	POLARCUS LTD	Stockholm Stock Exchange	XSTO	Sweden
DDM.XSTO	DDM HOLDING AG	Stockholm Stock Exchange	XSTO	Sweden
GOMX.XSTO	GOMSPACE GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
BEGR.XSTO	BE GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
ICO.XSTO	ICONOVO AB	Stockholm Stock Exchange	XSTO	Sweden
SAPIAB.XSTO	SALTANGEN PROPERTY INVEST AB	Stockholm Stock Exchange	XSTO	Sweden
ARCHERO.XSTO	ARCHER LIMITED	Stockholm Stock Exchange	XSTO	Sweden
DIST.XSTO	DISTIT AB	Stockholm Stock Exchange	XSTO	Sweden
MSAB_B.XSTO	MICRO SYSTEMATION AB B	Stockholm Stock Exchange	XSTO	Sweden
SALT_B.XSTO	SALTX TECHNOLOGY HOLDING AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
LAMM_B.XSTO	LAMMHULTS DESIGN GROUP AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
SKMO.XSTO	SKANE-MOLLAN AB	Stockholm Stock Exchange	XSTO	Sweden
MANG.XSTO	MANGOLD AB	Stockholm Stock Exchange	XSTO	Sweden
TEQ.XSTO	TEQNION AB	Stockholm Stock Exchange	XSTO	Sweden
PRCO_B.XSTO	PRECIO FISHBONE AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
STRAX.XSTO	STRAX AB	Stockholm Stock Exchange	XSTO	Sweden
INFREA.XSTO	INFREA AB	Stockholm Stock Exchange	XSTO	Sweden
IRRAS.XSTO	IRRAS AB	Stockholm Stock Exchange	XSTO	Sweden
SPEQT.XSTO	SPEQTA AB	Stockholm Stock Exchange	XSTO	Sweden
CFISH.XSTO	CRUNCHFISH AB	Stockholm Stock Exchange	XSTO	Sweden
SPOR.XSTO	SPORTAMORE AB	Stockholm Stock Exchange	XSTO	Sweden
AAC.XSTO	AAC CLYDE SPACE AB	Stockholm Stock Exchange	XSTO	Sweden
MEAB_B.XSTO	MALMBERGS ELEKTRISKA AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
UPSALE.XSTO	UPSALES TECHNOLOGY AB	Stockholm Stock Exchange	XSTO	Sweden
ACTI.XSTO	ACTIVE BIOTECH AB	Stockholm Stock Exchange	XSTO	Sweden
MVIR_B.XSTO	MEDIVIR AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
DIGN.XSTO	DIGNITANA AB	Stockholm Stock Exchange	XSTO	Sweden
NEXAM.XSTO	NEXAM CHEMICAL HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
NNH.XSTO	NEW NORDIC HEALTHBRANDS AB	Stockholm Stock Exchange	XSTO	Sweden
GIGSEK.XSTO	GAMING INNOVATION GROUP INC.	Stockholm Stock Exchange	XSTO	Sweden
PLED.XSTO	PLEDPHARMA AB	Stockholm Stock Exchange	XSTO	Sweden
PREV_B.XSTO	PREVAS AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
CAG.XSTO	CAG GROUP AB	Stockholm Stock Exchange	XSTO	Sweden
SENZA.XSTO	SENZAGEN AB	Stockholm Stock Exchange	XSTO	Sweden
LIDDS.XSTO	LIDDS AB	Stockholm Stock Exchange	XSTO	Sweden
BONES.XSTO	BBS-BIOACTIVE BONE SUBSTITUTES	Stockholm Stock Exchange	XSTO	Sweden
NTEK_B.XSTO	NOVOTEK AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
DEDI.XSTO	DEDICARE AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
AGRO.XSTO	AGROMINO A/S	Stockholm Stock Exchange	XSTO	Sweden
ACCON.XSTO	ACCONEER AB	Stockholm Stock Exchange	XSTO	Sweden
AUR.XSTO	AURIANT MINING AB	Stockholm Stock Exchange	XSTO	Sweden
VVLO.XSTO	VOSS VEKSEL- OG LANDMANDSBANK ASA	Stockholm Stock Exchange	XSTO	Sweden
CLAV.XSTO	CLAVISTER HOLDING AB	Stockholm Stock Exchange	XSTO	Sweden
IOXO.XSTO	INTEROIL EXPLORATION AND PRODUCTION ASA	Stockholm Stock Exchange	XSTO	Sweden
BIOTECO.XSTO	BIOTEC PHARMACON ASA	Stockholm Stock Exchange	XSTO	Sweden
LOG.XSTO	LOGISTEA AB	Stockholm Stock Exchange	XSTO	Sweden
BIOVIC_B.XSTO	BIOVICA INTERNATIONAL AB SER. B	Stockholm Stock Exchange	XSTO	Sweden
